/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/js/emotions.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/langs/en_dlg.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/langs,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/emotions.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-innocent.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-foot-in-mouth.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-undecided.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-wink.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-smile.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-cry.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-surprised.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-laughing.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-kiss.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-frown.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-yell.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-cool.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-tongue-out.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-embarassed.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-sealed.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions/img/smiley-money-mouth.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/emotions,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/paste/js/pasteword.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/paste,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/paste/js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/paste/js/pastetext.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/paste/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/paste/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/paste/langs/en_dlg.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/paste,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/paste/langs,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/paste/pastetext.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/paste/pasteword.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/paste,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/abbr.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/attributes.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/js/element_common.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/js/ins.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/js/del.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/js/acronym.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/js/abbr.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/js/attributes.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/js/cite.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/langs/en_dlg.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/langs,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/del.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/ins.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/css/popup.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/css/attributes.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/acronym.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/xhtmlxtras/cite.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/preview/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/preview/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/preview/preview.html,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/preview,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/preview/jscripts/embed.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/preview,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/preview/jscripts,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/preview/example.html,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/save/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/save/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/save,root,root
/usr/local/norm/main/lib/js/tiny_mce.old,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advlink/js/advlink.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advlink,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advlink/js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advlink/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advlink/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advlink/langs/en_dlg.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advlink,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advlink/langs,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advlink,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advlink,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advlink/css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advlink/css/advlink.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advlink/link.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advhr/js/rule.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advhr,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advhr/js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advhr/rule.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advhr/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advhr/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advhr/langs/en_dlg.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advhr,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advhr/langs,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advhr,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advhr/css/advhr.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advhr,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advhr/css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage/js/image.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage/js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage/langs/en_dlg.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage/langs,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage/image.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage/img/sample.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage/img,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage/css/advimage.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/advimage/css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/directionality/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/directionality/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/directionality,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/noneditable/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/noneditable/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/noneditable,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/visualchars/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/visualchars/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/visualchars,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/tabfocus/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/tabfocus/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/tabfocus,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/contextmenu/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/contextmenu/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/contextmenu,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/legacyoutput/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/legacyoutput/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/legacyoutput,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/pagebreak/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/pagebreak/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/pagebreak/img/trans.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/pagebreak,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/pagebreak/img,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/pagebreak/img/pagebreak.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/pagebreak,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/pagebreak/css/content.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/pagebreak,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/pagebreak/css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/fullpage/js/fullpage.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/fullpage,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/fullpage/js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/fullpage/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/fullpage/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/fullpage/langs/en_dlg.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/fullpage,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/fullpage/langs,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/fullpage,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/fullpage/fullpage.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/fullpage/css/fullpage.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/fullpage,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/fullpage/css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/wordcount/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/wordcount/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/plugins/wordcount,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/editor_template.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/color_picker.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/js/color_picker.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/js/image.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/js/charmap.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/js/anchor.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/js/source_editor.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/js/link.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/js/about.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/langs/en.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/langs/en_dlg.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/langs,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/image.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/charmap.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/source_editor.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/anchor.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/img/colorpicker.jpg,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/img,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/img/icons.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/editor_template_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/about.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/link.htm,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/default/content.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/default/dialog.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/default/ui.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/default/img/tabs.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/default/img/buttons.png,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/default/img/progress.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/default,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/default/img/items.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/default/img,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/default/img/menu_arrow.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/default/img/menu_check.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/default,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/o2k7/ui_black.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/o2k7/content.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/o2k7/dialog.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/o2k7/ui.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/o2k7/img/button_bg.png,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/o2k7/img/button_bg_black.png,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/o2k7,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/o2k7/img/button_bg_silver.png,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/o2k7/img,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/o2k7,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins/o2k7/ui_silver.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/advanced/skins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/editor_template.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/langs/en.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/langs,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/img,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/img/icons.gif,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/editor_template_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/skins/default/content.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/skins/default/ui.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/skins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/skins/default,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/skins/o2k7/content.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/skins/o2k7/ui.css,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/skins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/skins/o2k7/img/button_bg.png,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/skins/o2k7,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/skins/o2k7/img,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/skins/o2k7,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/themes/simple/skins,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/tiny_mce_gzip.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/utils/validate.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/utils/editable_selects.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/utils/mctabs.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/utils,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/utils/form_utils.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/tiny_mce_gzip.php,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/license.txt,root,root
/usr/local/norm/main/lib/js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/tiny_mce_popup.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/tiny_mce_src.js,root,root
/usr/local/norm/main/lib/js/tiny_mce.old,root,root
/usr/local/norm/main/lib/js/tiny_mce.old/tiny_mce.js,root,root
/usr/local/norm/main/lib/js/wz_tooltip/tip_centerwindow.js,root,root
/usr/local/norm/main/lib/js/wz_tooltip/tip_balloon/r.gif,root,root
/usr/local/norm/main/lib/js/wz_tooltip/tip_balloon/lb.gif,root,root
/usr/local/norm/main/lib/js/wz_tooltip/tip_balloon/stemt.gif,root,root
/usr/local/norm/main/lib/js/wz_tooltip/tip_balloon/l.gif,root,root
/usr/local/norm/main/lib/js/wz_tooltip/tip_balloon/rt.gif,root,root
/usr/local/norm/main/lib/js/wz_tooltip/tip_balloon/lt.gif,root,root
/usr/local/norm/main/lib/js/wz_tooltip,root,root
/usr/local/norm/main/lib/js/wz_tooltip/tip_balloon/t.gif,root,root
/usr/local/norm/main/lib/js/wz_tooltip/tip_balloon,root,root
/usr/local/norm/main/lib/js/wz_tooltip/tip_balloon/background.gif,root,root
/usr/local/norm/main/lib/js/wz_tooltip/tip_balloon/rb.gif,root,root
/usr/local/norm/main/lib/js/wz_tooltip/tip_balloon/stemb.gif,root,root
/usr/local/norm/main/lib/js/wz_tooltip/tip_balloon/b.gif,root,root
/usr/local/norm/main/lib/js/wz_tooltip/tip_followscroll.js,root,root
/usr/local/norm/main/lib/js/wz_tooltip/wz_tooltip.js,root,root
/usr/local/norm/main/lib/js,root,root
/usr/local/norm/main/lib/js/wz_tooltip/tip_balloon.js,root,root
/usr/local/norm/main/lib/js/wz_tooltip,root,root
/usr/local/norm/main/lib/js/jquery.colvis/mouseover.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/exclude_columns.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/js/ColVis.js,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/js/ColVis.min.js.gz,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/js/ColVis.min.js,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/js,root,root
/usr/local/norm/main/lib/js/jquery.colvis,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs/files.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs/symbols/ColVis#dom.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs/symbols/_global_.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs/symbols/ColVis#s.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs/symbols,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs/symbols/ColVis.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs/symbols/src/js_ColVis.js.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs/symbols,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs/symbols/src,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs/css/default.css,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs/css,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs/index.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs_private/files.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs_private/symbols/ColVis#dom.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs_private/symbols/_global_.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs_private/symbols/ColVis#s.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs_private,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs_private/symbols,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs_private/symbols/ColVis.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs_private/symbols/src/js_ColVis.js.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs_private/symbols,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs_private/symbols/src,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs_private,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs_private/css/default.css,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs_private,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs_private/css,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/docs_private/index.html,root,root
